time,gFx,gFy,gFz,TgF
1.6380,-0.1293,1.0086,-0.2157,1.04
1.6380,-0.1277,1.0096,-0.2160,1.04
1.6390,-0.1258,1.0100,-0.2167,1.04
1.6390,-0.1237,1.0096,-0.2177,1.04
1.6390,-0.1216,1.0085,-0.2185,1.04
1.6390,-0.1199,1.0069,-0.2190,1.04
1.6400,-0.1185,1.0050,-0.2193,1.04
1.6400,-0.1173,1.0028,-0.2190,1.03
1.6420,-0.1163,1.0004,-0.2182,1.03
1.6470,-0.1152,0.9977,-0.2167,1.03
1.6500,-0.1143,0.9949,-0.2148,1.02
1.6530,-0.1129,0.9917,-0.2127,1.02
1.6580,-0.1106,0.9881,-0.2111,1.02
1.6620,-0.1070,0.9838,-0.2101,1.01
1.6650,-0.1022,0.9789,-0.2100,1.01
1.6690,-0.0962,0.9733,-0.2107,1.00
1.6740,-0.0896,0.9670,-0.2115,0.99
1.6780,-0.0824,0.9602,-0.2126,0.99
1.6810,-0.0751,0.9530,-0.2134,0.98
1.6850,-0.0679,0.9457,-0.2141,0.97
1.6890,-0.0608,0.9385,-0.2147,0.96
1.6950,-0.0536,0.9316,-0.2149,0.96
1.6960,-0.0465,0.9253,-0.2147,0.95
1.7010,-0.0393,0.9198,-0.2146,0.95
1.7050,-0.0316,0.9152,-0.2146,0.94
1.7090,-0.0238,0.9115,-0.2149,0.94
1.7130,-0.0160,0.9085,-0.2162,0.93
1.7170,-0.0081,0.9057,-0.2185,0.93
1.7210,0.0003,0.9030,-0.2216,0.93
1.7250,0.0089,0.8999,-0.2252,0.93
1.7290,0.0178,0.8964,-0.2291,0.93
1.7320,0.0267,0.8926,-0.2331,0.92
1.7370,0.0361,0.8884,-0.2375,0.92
1.7400,0.0461,0.8840,-0.2419,0.92
1.7450,0.0563,0.8795,-0.2461,0.92
1.7480,0.0669,0.8754,-0.2497,0.91
1.7520,0.0779,0.8716,-0.2528,0.91
1.7560,0.0889,0.8685,-0.2552,0.91
1.7600,0.1000,0.8663,-0.2568,0.91
1.7680,0.1115,0.8648,-0.2579,0.91
1.7680,0.1226,0.8641,-0.2582,0.91
1.7720,0.1336,0.8641,-0.2579,0.91
1.7760,0.1447,0.8645,-0.2576,0.91
1.7910,0.1556,0.8653,-0.2572,0.92
1.7920,0.1665,0.8663,-0.2570,0.92
1.7920,0.1772,0.8672,-0.2573,0.92
1.7920,0.1878,0.8681,-0.2581,0.92
1.8020,0.1977,0.8687,-0.2593,0.93
1.8020,0.2068,0.8691,-0.2608,0.93
1.8030,0.2153,0.8694,-0.2629,0.93
1.8070,0.2227,0.8696,-0.2651,0.94
1.8120,0.2291,0.8699,-0.2675,0.94
1.8150,0.2351,0.8700,-0.2704,0.94
1.8190,0.2407,0.8703,-0.2733,0.94
1.8230,0.2459,0.8707,-0.2760,0.95
1.8270,0.2510,0.8714,-0.2785,0.95
1.8310,0.2559,0.8722,-0.2805,0.95
1.8350,0.2606,0.8732,-0.2822,0.95
1.8390,0.2648,0.8741,-0.2832,0.96
1.8430,0.2683,0.8750,-0.2836,0.96
1.8470,0.2713,0.8758,-0.2837,0.96
1.8510,0.2738,0.8764,-0.2837,0.96
1.8550,0.2759,0.8768,-0.2835,0.96
1.8590,0.2771,0.8772,-0.2833,0.96
1.8630,0.2775,0.8777,-0.2831,0.96
1.8670,0.2768,0.8782,-0.2831,0.96
1.8710,0.2755,0.8789,-0.2839,0.96
1.8750,0.2735,0.8800,-0.2856,0.96
1.8840,0.2711,0.8814,-0.2882,0.97
1.8850,0.2683,0.8831,-0.2921,0.97
1.8860,0.2653,0.8851,-0.2970,0.97
1.8900,0.2619,0.8870,-0.3029,0.97
1.9070,0.2582,0.8888,-0.3105,0.98
1.9070,0.2544,0.8902,-0.3201,0.98
1.9070,0.2501,0.8914,-0.3312,0.98
1.9080,0.2454,0.8921,-0.3421,0.99
1.9100,0.2413,0.8925,-0.3509,0.99
1.9370,0.2381,0.8926,-0.3557,0.99
1.9380,0.2367,0.8923,-0.3561,0.99
1.9380,0.2371,0.8918,-0.3528,0.99
1.9380,0.2390,0.8911,-0.3468,0.99
1.9390,0.2419,0.8902,-0.3385,0.98
1.9390,0.2450,0.8888,-0.3282,0.98
1.9390,0.2479,0.8876,-0.3158,0.97
1.9420,0.2504,0.8869,-0.3021,0.97
1.9450,0.2519,0.8871,-0.2882,0.97
1.9490,0.2523,0.8886,-0.2757,0.96
1.9530,0.2520,0.8916,-0.2659,0.96
1.9570,0.2516,0.8957,-0.2591,0.97
1.9620,0.2515,0.9007,-0.2546,0.97
1.9650,0.2513,0.9060,-0.2514,0.97
1.9690,0.2504,0.9109,-0.2487,0.98
1.9730,0.2479,0.9148,-0.2457,0.98
1.9770,0.2436,0.9177,-0.2425,0.98
1.9810,0.2374,0.9195,-0.2387,0.98
1.9850,0.2298,0.9206,-0.2344,0.98
1.9890,0.2209,0.9214,-0.2293,0.97
1.9930,0.2111,0.9219,-0.2233,0.97
1.9970,0.2004,0.9226,-0.2161,0.97
2.0000,0.1892,0.9234,-0.2080,0.97
2.0040,0.1786,0.9245,-0.1993,0.96
2.0080,0.1691,0.9256,-0.1913,0.96
2.0220,0.1610,0.9265,-0.1850,0.96
2.0230,0.1550,0.9270,-0.1805,0.96
2.0230,0.1508,0.9273,-0.1776,0.96
2.0260,0.1481,0.9273,-0.1758,0.96
2.0410,0.1465,0.9271,-0.1741,0.95
2.0410,0.1455,0.9266,-0.1720,0.95
2.0410,0.1450,0.9261,-0.1691,0.95
2.0420,0.1450,0.9256,-0.1654,0.95
2.0440,0.1451,0.9255,-0.1613,0.95
2.0500,0.1453,0.9256,-0.1573,0.95
2.0510,0.1455,0.9261,-0.1540,0.95
2.0560,0.1456,0.9269,-0.1508,0.95
2.0600,0.1450,0.9276,-0.1469,0.95
2.0640,0.1440,0.9284,-0.1429,0.95
2.0680,0.1432,0.9291,-0.1390,0.95
2.0710,0.1431,0.9296,-0.1358,0.95
2.0760,0.1437,0.9299,-0.1337,0.95
2.0800,0.1446,0.9300,-0.1324,0.95
2.0830,0.1453,0.9301,-0.1318,0.95
2.0880,0.1458,0.9303,-0.1316,0.95
2.0920,0.1463,0.9306,-0.1315,0.95
2.0960,0.1470,0.9313,-0.1317,0.95
2.0990,0.1483,0.9322,-0.1322,0.95
2.1040,0.1504,0.9334,-0.1330,0.95
2.1080,0.1528,0.9347,-0.1339,0.96
2.1120,0.1560,0.9359,-0.1351,0.96
2.1150,0.1598,0.9369,-0.1362,0.96
2.1190,0.1641,0.9375,-0.1371,0.96
2.1230,0.1687,0.9378,-0.1378,0.96
2.1280,0.1736,0.9380,-0.1383,0.96
2.1310,0.1790,0.9378,-0.1387,0.96
2.1350,0.1848,0.9376,-0.1397,0.97
2.1390,0.1909,0.9375,-0.1414,0.97
2.1430,0.1973,0.9375,-0.1441,0.97
2.1470,0.2038,0.9380,-0.1473,0.97
2.1510,0.2101,0.9389,-0.1514,0.97
2.1550,0.2166,0.9400,-0.1561,0.98
2.1590,0.2230,0.9414,-0.1606,0.98
2.1680,0.2297,0.9425,-0.1647,0.98
2.1690,0.2362,0.9430,-0.1680,0.99
2.1700,0.2421,0.9428,-0.1696,0.99
2.1740,0.2474,0.9418,-0.1700,0.99
2.1880,0.2518,0.9401,-0.1693,0.99
2.1890,0.2556,0.9376,-0.1684,0.99
2.1890,0.2593,0.9346,-0.1686,0.98
2.1900,0.2632,0.9313,-0.1701,0.98
2.1940,0.2678,0.9281,-0.1734,0.98
2.1980,0.2731,0.9254,-0.1784,0.98
2.2020,0.2788,0.9235,-0.1847,0.98
2.2060,0.2853,0.9226,-0.1924,0.98
2.2100,0.2924,0.9223,-0.2016,0.99
2.2140,0.3000,0.9226,-0.2116,0.99
2.2170,0.3085,0.9240,-0.2208,1.00
2.2210,0.3175,0.9260,-0.2277,1.01
2.2260,0.3265,0.9281,-0.2320,1.01
2.2300,0.3354,0.9297,-0.2342,1.02
2.2330,0.3434,0.9304,-0.2351,1.02
2.2380,0.3499,0.9300,-0.2346,1.02
2.2410,0.3547,0.9283,-0.2330,1.02
2.2470,0.3572,0.9257,-0.2306,1.02
2.2490,0.3573,0.9226,-0.2278,1.02
2.2530,0.3548,0.9191,-0.2254,1.01
2.2570,0.3500,0.9159,-0.2249,1.01
2.2630,0.3432,0.9135,-0.2270,1.00
2.2650,0.3351,0.9123,-0.2324,1.00
2.2690,0.3267,0.9120,-0.2414,1.00
2.2730,0.3195,0.9121,-0.2532,1.00
2.2770,0.3144,0.9119,-0.2661,1.00
2.2810,0.3118,0.9106,-0.2781,1.00
2.2850,0.3117,0.9077,-0.2875,1.00
2.2890,0.3140,0.9028,-0.2932,1.00
2.2930,0.3179,0.8960,-0.2944,1.00
2.3020,0.3229,0.8878,-0.2914,0.99
2.3030,0.3284,0.8788,-0.2848,0.98
2.3040,0.3337,0.8696,-0.2752,0.97
2.3270,0.3383,0.8609,-0.2638,0.96
2.3270,0.3410,0.8534,-0.2515,0.95
2.3270,0.3412,0.8479,-0.2397,0.94
2.3280,0.3381,0.8451,-0.2297,0.94
2.3280,0.3309,0.8452,-0.2219,0.93
2.3280,0.3200,0.8483,-0.2165,0.93
2.3490,0.3065,0.8540,-0.2135,0.93
2.3490,0.2921,0.8619,-0.2133,0.93
2.3490,0.2780,0.8712,-0.2157,0.94
2.3500,0.2647,0.8815,-0.2207,0.95
2.3500,0.2525,0.8922,-0.2272,0.95
2.3570,0.2414,0.9032,-0.2347,0.96
2.3570,0.2315,0.9142,-0.2420,0.97
2.3600,0.2227,0.9248,-0.2480,0.98
2.3710,0.2151,0.9351,-0.2526,0.99
2.3710,0.2087,0.9451,-0.2556,1.00
2.3720,0.2037,0.9546,-0.2561,1.01
2.3750,0.2000,0.9632,-0.2541,1.02
2.3880,0.1975,0.9708,-0.2497,1.02
2.3880,0.1959,0.9770,-0.2436,1.03
2.3880,0.1943,0.9817,-0.2369,1.03
2.3910,0.1928,0.9848,-0.2312,1.03
2.4050,0.1909,0.9864,-0.2280,1.03
2.4060,0.1889,0.9869,-0.2280,1.03
2.4060,0.1862,0.9863,-0.2316,1.03
2.4060,0.1827,0.9851,-0.2391,1.03
2.4220,0.1790,0.9835,-0.2492,1.03
2.4220,0.1748,0.9819,-0.2603,1.03
2.4220,0.1706,0.9801,-0.2701,1.03
2.4230,0.1669,0.9780,-0.2773,1.03
2.4270,0.1644,0.9750,-0.2826,1.03
2.4540,0.1638,0.9713,-0.2870,1.03
2.4540,0.1649,0.9670,-0.2907,1.02
2.4550,0.1676,0.9623,-0.2934,1.02
2.4550,0.1710,0.9577,-0.2941,1.02
2.4550,0.1740,0.9536,-0.2922,1.01
2.4550,0.1757,0.9497,-0.2884,1.01
2.4560,0.1751,0.9461,-0.2841,1.00
2.4620,0.1719,0.9423,-0.2805,1.00
2.4620,0.1661,0.9383,-0.2781,0.99
2.4720,0.1587,0.9340,-0.2784,0.99
2.4720,0.1498,0.9298,-0.2813,0.98
2.4750,0.1400,0.9261,-0.2857,0.98
2.4780,0.1293,0.9234,-0.2898,0.98
2.4890,0.1183,0.9220,-0.2916,0.97
2.4900,0.1080,0.9215,-0.2907,0.97
2.4900,0.0984,0.9218,-0.2872,0.97
2.4940,0.0895,0.9228,-0.2823,0.97
2.5050,0.0809,0.9242,-0.2771,0.97
2.5060,0.0726,0.9259,-0.2725,0.97
2.5060,0.0640,0.9283,-0.2692,0.97
2.5100,0.0547,0.9310,-0.2673,0.97
2.5210,0.0445,0.9339,-0.2666,0.97
2.5210,0.0334,0.9366,-0.2669,0.97
2.5220,0.0216,0.9388,-0.2677,0.98
2.5250,0.0097,0.9406,-0.2687,0.98
2.5390,-0.0018,0.9418,-0.2699,0.98
2.5390,-0.0129,0.9427,-0.2715,0.98
2.5390,-0.0231,0.9433,-0.2736,0.98
2.5410,-0.0319,0.9436,-0.2762,0.98
2.5450,-0.0392,0.9442,-0.2786,0.99
2.5780,-0.0447,0.9451,-0.2805,0.99
2.5780,-0.0484,0.9462,-0.2810,0.99
2.5790,-0.0505,0.9475,-0.2804,0.99
2.5790,-0.0512,0.9491,-0.2786,0.99
2.5790,-0.0507,0.9510,-0.2756,0.99
2.5800,-0.0494,0.9530,-0.2720,0.99
2.5800,-0.0479,0.9551,-0.2681,0.99
2.5810,-0.0467,0.9572,-0.2646,0.99
2.5820,-0.0458,0.9592,-0.2619,1.00
2.5860,-0.0457,0.9613,-0.2598,1.00
2.5880,-0.0465,0.9631,-0.2584,1.00
2.5920,-0.0480,0.9647,-0.2580,1.00
2.5970,-0.0504,0.9662,-0.2585,1.00
2.6000,-0.0535,0.9674,-0.2601,1.00
2.6040,-0.0570,0.9683,-0.2628,1.00
2.6080,-0.0606,0.9692,-0.2663,1.01
2.6140,-0.0640,0.9699,-0.2701,1.01
2.6160,-0.0668,0.9705,-0.2739,1.01
2.6200,-0.0689,0.9713,-0.2773,1.01
2.6230,-0.0700,0.9723,-0.2798,1.01
2.6280,-0.0701,0.9738,-0.2812,1.02
2.6320,-0.0692,0.9760,-0.2812,1.02
2.6350,-0.0673,0.9791,-0.2802,1.02
2.6390,-0.0649,0.9830,-0.2779,1.02
2.6440,-0.0622,0.9878,-0.2746,1.03
2.6480,-0.0592,0.9932,-0.2702,1.03
2.6510,-0.0558,0.9988,-0.2651,1.03
2.6560,-0.0522,1.0043,-0.2593,1.04
2.6590,-0.0485,1.0094,-0.2531,1.04
2.6690,-0.0449,1.0137,-0.2467,1.04
2.6700,-0.0415,1.0168,-0.2408,1.05
2.6710,-0.0388,1.0185,-0.2356,1.05
2.6750,-0.0366,1.0186,-0.2317,1.05
2.6800,-0.0352,1.0173,-0.2290,1.04
2.6910,-0.0346,1.0147,-0.2275,1.04
2.6910,-0.0346,1.0112,-0.2273,1.04
2.6920,-0.0349,1.0069,-0.2289,1.03
2.6950,-0.0352,1.0018,-0.2322,1.03
2.6990,-0.0354,0.9962,-0.2374,1.02
2.7220,-0.0354,0.9903,-0.2433,1.02
2.7220,-0.0350,0.9841,-0.2489,1.02
2.7230,-0.0341,0.9781,-0.2532,1.01
2.7230,-0.0323,0.9721,-0.2556,1.01
2.7230,-0.0293,0.9661,-0.2563,1.00
2.7240,-0.0245,0.9599,-0.2556,0.99
2.7260,-0.0181,0.9533,-0.2539,0.99
2.7320,-0.0097,0.9462,-0.2516,0.98
2.7340,0.0007,0.9388,-0.2489,0.97
2.7380,0.0130,0.9307,-0.2465,0.96
2.7420,0.0266,0.9222,-0.2439,0.95
2.7460,0.0412,0.9133,-0.2416,0.95
2.7510,0.0562,0.9038,-0.2395,0.94
2.7530,0.0709,0.8940,-0.2380,0.93
2.7570,0.0851,0.8839,-0.2373,0.92
2.7610,0.0980,0.8739,-0.2373,0.91
2.7670,0.1100,0.8646,-0.2379,0.90
2.7690,0.1210,0.8563,-0.2388,0.90
2.7730,0.1314,0.8493,-0.2398,0.89
2.7770,0.1411,0.8435,-0.2407,0.89
2.7820,0.1501,0.8390,-0.2413,0.89
2.7850,0.1587,0.8356,-0.2415,0.88
2.7890,0.1670,0.8331,-0.2416,0.88
2.7930,0.1759,0.8310,-0.2419,0.88
2.8060,0.1853,0.8290,-0.2424,0.88
2.8070,0.1956,0.8268,-0.2430,0.88
2.8070,0.2067,0.8242,-0.2437,0.88
2.8110,0.2185,0.8209,-0.2441,0.88
2.8390,0.2307,0.8169,-0.2444,0.88
2.8390,0.2426,0.8121,-0.2445,0.88
2.8390,0.2541,0.8070,-0.2443,0.88
2.8400,0.2643,0.8017,-0.2437,0.88
2.8400,0.2733,0.7966,-0.2431,0.88
2.8400,0.2813,0.7919,-0.2427,0.87
2.8410,0.2884,0.7879,-0.2426,0.87
2.8410,0.2950,0.7848,-0.2429,0.87
2.8450,0.3013,0.7827,-0.2438,0.87
2.8490,0.3076,0.7818,-0.2449,0.88
2.8520,0.3142,0.7816,-0.2463,0.88
2.8560,0.3219,0.7823,-0.2484,0.88
2.8610,0.3306,0.7833,-0.2505,0.89
2.8650,0.3401,0.7846,-0.2525,0.89
2.8680,0.3498,0.7859,-0.2539,0.90
2.8730,0.3596,0.7869,-0.2545,0.90
2.8770,0.3690,0.7876,-0.2544,0.91
2.8810,0.3773,0.7880,-0.2537,0.91
2.8840,0.3846,0.7881,-0.2527,0.91
2.8880,0.3913,0.7882,-0.2519,0.92
2.8920,0.3972,0.7883,-0.2513,0.92
2.8980,0.4026,0.7886,-0.2513,0.92
2.9000,0.4070,0.7893,-0.2515,0.92
2.9040,0.4107,0.7905,-0.2520,0.93
2.9080,0.4140,0.7921,-0.2528,0.93
2.9120,0.4169,0.7942,-0.2539,0.93
2.9160,0.4199,0.7966,-0.2554,0.94
2.9200,0.4231,0.7990,-0.2570,0.94
2.9240,0.4267,0.8013,-0.2586,0.94
2.9280,0.4306,0.8032,-0.2599,0.95
2.9390,0.4349,0.8046,-0.2609,0.95
2.9390,0.4395,0.8052,-0.2618,0.95
2.9400,0.4443,0.8049,-0.2629,0.96
2.9430,0.4489,0.8038,-0.2640,0.96
2.9610,0.4527,0.8021,-0.2653,0.96
2.9620,0.4558,0.8000,-0.2671,0.96
2.9640,0.4580,0.7977,-0.2695,0.96
2.9640,0.4601,0.7954,-0.2733,0.96
2.9650,0.4616,0.7931,-0.2785,0.96
2.9720,0.4625,0.7913,-0.2848,0.96
2.9730,0.4621,0.7899,-0.2912,0.96
2.9750,0.4613,0.7892,-0.2975,0.96
2.9790,0.4606,0.7893,-0.3030,0.96
2.9830,0.4604,0.7901,-0.3071,0.96
2.9870,0.4605,0.7913,-0.3087,0.97
2.9910,0.4608,0.7930,-0.3082,0.97
2.9950,0.4615,0.7949,-0.3061,0.97
2.9990,0.4630,0.7969,-0.3034,0.97
3.0030,0.4649,0.7988,-0.2995,0.97
3.0060,0.4673,0.8010,-0.2944,0.97
3.0110,0.4702,0.8031,-0.2896,0.97
3.0160,0.4738,0.8049,-0.2857,0.98
3.0180,0.4774,0.8066,-0.2828,0.98
3.0230,0.4804,0.8081,-0.2812,0.98
3.0260,0.4820,0.8099,-0.2806,0.98
3.0310,0.4816,0.8122,-0.2801,0.98
3.0340,0.4800,0.8147,-0.2799,0.99
3.0380,0.4772,0.8174,-0.2795,0.99
3.0420,0.4735,0.8201,-0.2784,0.99
3.0460,0.4691,0.8223,-0.2763,0.99
3.0490,0.4643,0.8241,-0.2731,0.98
3.0540,0.4592,0.8252,-0.2678,0.98
3.0580,0.4537,0.8259,-0.2608,0.98
3.0620,0.4472,0.8262,-0.2520,0.97
3.0730,0.4397,0.8262,-0.2421,0.97
3.0730,0.4310,0.8263,-0.2316,0.96
3.0740,0.4212,0.8266,-0.2213,0.95
3.0770,0.4106,0.8272,-0.2122,0.95
3.0930,0.3994,0.8285,-0.2045,0.94
3.0930,0.3880,0.8307,-0.1981,0.94
3.0940,0.3766,0.8338,-0.1928,0.93
3.0940,0.3655,0.8380,-0.1879,0.93
3.1150,0.3545,0.8428,-0.1836,0.93
3.1150,0.3445,0.8480,-0.1796,0.93
3.1150,0.3360,0.8533,-0.1761,0.93
3.1160,0.3299,0.8583,-0.1728,0.94
3.1160,0.3259,0.8625,-0.1693,0.94
3.1170,0.3235,0.8660,-0.1655,0.94
3.1210,0.3220,0.8688,-0.1615,0.94
3.1240,0.3210,0.8710,-0.1571,0.94
3.1290,0.3200,0.8731,-0.1525,0.94
3.1330,0.3191,0.8750,-0.1477,0.94
3.1360,0.3182,0.8770,-0.1433,0.94
3.1410,0.3173,0.8791,-0.1392,0.94
3.1450,0.3165,0.8816,-0.1355,0.95
3.1500,0.3153,0.8843,-0.1319,0.95
3.1520,0.3138,0.8874,-0.1283,0.95
3.1570,0.3121,0.8906,-0.1249,0.95
3.1600,0.3099,0.8940,-0.1220,0.95
3.1650,0.3073,0.8975,-0.1194,0.96
3.1680,0.3045,0.9010,-0.1174,0.96
3.1720,0.3021,0.9040,-0.1160,0.96
3.1760,0.3004,0.9064,-0.1154,0.96
3.1820,0.2995,0.9079,-0.1154,0.96
3.1830,0.2992,0.9085,-0.1155,0.96
3.1880,0.2993,0.9083,-0.1154,0.96
3.1920,0.2994,0.9073,-0.1148,0.96
3.1960,0.2994,0.9058,-0.1139,0.96
3.2070,0.2992,0.9041,-0.1129,0.96
3.2080,0.2989,0.9023,-0.1120,0.96
3.2080,0.2987,0.9007,-0.1114,0.96
3.2110,0.2984,0.8991,-0.1110,0.95
3.2240,0.2978,0.8978,-0.1109,0.95
3.2250,0.2968,0.8970,-0.1110,0.95
