time,gFx,gFy,gFz,TgF
3.2250,0.2954,0.8969,-0.1115,0.95
3.2270,0.2938,0.8975,-0.1128,0.95
3.2360,0.2924,0.8989,-0.1150,0.95
3.2360,0.2912,0.9009,-0.1179,0.95
3.2390,0.2909,0.9033,-0.1214,0.96
3.2430,0.2918,0.9059,-0.1252,0.96
3.2490,0.2941,0.9081,-0.1287,0.96
3.2510,0.2979,0.9101,-0.1314,0.97
3.2550,0.3025,0.9117,-0.1330,0.97
3.2580,0.3074,0.9127,-0.1337,0.97
3.2630,0.3122,0.9132,-0.1334,0.97
3.2670,0.3160,0.9132,-0.1325,0.98
3.2710,0.3187,0.9128,-0.1320,0.98
3.2750,0.3201,0.9126,-0.1322,0.98
3.2790,0.3208,0.9125,-0.1336,0.98
3.2820,0.3219,0.9128,-0.1370,0.98
3.2870,0.3233,0.9135,-0.1423,0.98
3.2910,0.3250,0.9144,-0.1487,0.98
3.2940,0.3272,0.9154,-0.1558,0.98
3.2990,0.3302,0.9162,-0.1629,0.99
3.3020,0.3347,0.9170,-0.1697,0.99
3.3070,0.3412,0.9175,-0.1757,0.99
3.3100,0.3490,0.9181,-0.1805,1.00
3.3150,0.3577,0.9190,-0.1843,1.00
3.3180,0.3665,0.9200,-0.1865,1.01
3.3220,0.3751,0.9210,-0.1872,1.01
3.3260,0.3828,0.9214,-0.1869,1.02
3.3310,0.3889,0.9211,-0.1859,1.02
3.3340,0.3930,0.9201,-0.1849,1.02
3.3380,0.3951,0.9184,-0.1845,1.02
3.3420,0.3956,0.9160,-0.1855,1.01
3.3450,0.3955,0.9133,-0.1878,1.01
3.3570,0.3950,0.9106,-0.1914,1.01
3.3570,0.3941,0.9082,-0.1958,1.01
3.3580,0.3935,0.9063,-0.2012,1.01
3.3610,0.3937,0.9049,-0.2078,1.01
3.3800,0.3954,0.9042,-0.2149,1.01
3.3810,0.3984,0.9039,-0.2219,1.01
3.3810,0.4023,0.9040,-0.2273,1.02
3.3810,0.4073,0.9043,-0.2317,1.02
3.3810,0.4131,0.9042,-0.2350,1.02
3.3910,0.4197,0.9034,-0.2372,1.02
3.3920,0.4268,0.9020,-0.2375,1.03
3.3920,0.4334,0.8999,-0.2356,1.03
3.3970,0.4394,0.8971,-0.2322,1.03
3.4010,0.4445,0.8936,-0.2281,1.02
3.4050,0.4492,0.8895,-0.2244,1.02
3.4090,0.4533,0.8850,-0.2226,1.02
3.4130,0.4565,0.8802,-0.2231,1.02
3.4170,0.4583,0.8755,-0.2255,1.01
3.4210,0.4584,0.8714,-0.2300,1.01
3.4250,0.4565,0.8682,-0.2359,1.01
3.4290,0.4526,0.8659,-0.2430,1.01
3.4330,0.4470,0.8644,-0.2507,1.00
3.4360,0.4401,0.8634,-0.2582,1.00
3.4400,0.4326,0.8625,-0.2647,1.00
3.4440,0.4251,0.8613,-0.2697,1.00
3.4480,0.4185,0.8595,-0.2723,0.99
3.4520,0.4135,0.8569,-0.2724,0.99
3.4560,0.4099,0.8536,-0.2702,0.98
3.4600,0.4075,0.8495,-0.2659,0.98
3.4640,0.4056,0.8447,-0.2603,0.97
3.4720,0.4040,0.8395,-0.2538,0.97
3.4730,0.4022,0.8347,-0.2469,0.96
3.4780,0.3997,0.8307,-0.2404,0.95
3.4790,0.3960,0.8282,-0.2346,0.95
3.4950,0.3906,0.8277,-0.2301,0.94
3.4950,0.3836,0.8294,-0.2270,0.94
3.5170,0.3754,0.8334,-0.2255,0.94
3.5180,0.3667,0.8394,-0.2249,0.94
3.5180,0.3582,0.8472,-0.2250,0.95
3.5190,0.3505,0.8559,-0.2253,0.95
3.5190,0.3440,0.8650,-0.2260,0.96
3.5190,0.3390,0.8740,-0.2270,0.96
3.5200,0.3356,0.8821,-0.2280,0.97
3.5200,0.3335,0.8891,-0.2289,0.98
3.5230,0.3321,0.8949,-0.2294,0.98
3.5270,0.3314,0.8993,-0.2298,0.99
3.5310,0.3307,0.9027,-0.2299,0.99
3.5350,0.3299,0.9054,-0.2297,0.99
3.5380,0.3284,0.9080,-0.2295,0.99
3.5420,0.3260,0.9106,-0.2298,0.99
3.5460,0.3229,0.9135,-0.2306,1.00
3.5510,0.3189,0.9168,-0.2316,1.00
3.5540,0.3145,0.9204,-0.2324,1.00
3.5580,0.3100,0.9240,-0.2326,1.00
3.5620,0.3058,0.9271,-0.2321,1.00
3.5670,0.3023,0.9293,-0.2319,1.00
3.5700,0.2998,0.9302,-0.2329,1.00
3.5740,0.2982,0.9300,-0.2357,1.00
3.5780,0.2972,0.9288,-0.2399,1.00
3.5840,0.2966,0.9268,-0.2450,1.00
3.5860,0.2959,0.9241,-0.2500,1.00
3.5900,0.2948,0.9206,-0.2543,1.00
3.5940,0.2929,0.9169,-0.2573,1.00
3.5980,0.2902,0.9131,-0.2591,0.99
3.6020,0.2871,0.9098,-0.2603,0.99
3.6060,0.2838,0.9072,-0.2616,0.99
3.6100,0.2808,0.9056,-0.2635,0.98
3.6130,0.2778,0.9049,-0.2657,0.98
3.6230,0.2748,0.9050,-0.2679,0.98
3.6240,0.2718,0.9057,-0.2698,0.98
3.6290,0.2689,0.9069,-0.2709,0.98
3.6290,0.2660,0.9083,-0.2713,0.98
3.6450,0.2629,0.9099,-0.2709,0.99
3.6450,0.2594,0.9114,-0.2703,0.99
3.6450,0.2551,0.9125,-0.2695,0.99
3.6460,0.2497,0.9133,-0.2689,0.98
3.6520,0.2435,0.9135,-0.2689,0.98
3.6530,0.2368,0.9133,-0.2703,0.98
3.6570,0.2293,0.9131,-0.2730,0.98
3.6610,0.2215,0.9135,-0.2766,0.98
3.6650,0.2135,0.9151,-0.2810,0.98
3.6690,0.2053,0.9180,-0.2853,0.98
3.6730,0.1974,0.9223,-0.2891,0.99
3.6770,0.1900,0.9277,-0.2921,0.99
3.6810,0.1834,0.9337,-0.2938,1.00
3.6850,0.1777,0.9398,-0.2938,1.00
3.6880,0.1730,0.9454,-0.2924,1.00
3.6930,0.1691,0.9501,-0.2903,1.01
3.6970,0.1655,0.9543,-0.2878,1.01
3.7000,0.1616,0.9580,-0.2852,1.01
3.7050,0.1566,0.9614,-0.2824,1.01
3.7090,0.1500,0.9645,-0.2797,1.02
3.7130,0.1410,0.9668,-0.2764,1.02
3.7220,0.1301,0.9682,-0.2737,1.01
3.7230,0.1178,0.9687,-0.2728,1.01
3.7230,0.1056,0.9683,-0.2747,1.01
3.7280,0.0946,0.9677,-0.2794,1.01
3.7440,0.0855,0.9675,-0.2862,1.01
3.7450,0.0785,0.9679,-0.2934,1.01
3.7450,0.0733,0.9692,-0.2995,1.02
3.7450,0.0696,0.9709,-0.3028,1.02
3.7480,0.0675,0.9726,-0.3030,1.02
3.7520,0.0671,0.9741,-0.3007,1.02
3.7560,0.0683,0.9752,-0.2971,1.02
3.7590,0.0710,0.9762,-0.2931,1.02
3.7640,0.0748,0.9771,-0.2894,1.02
3.7680,0.0789,0.9780,-0.2862,1.02
3.7710,0.0826,0.9789,-0.2837,1.02
3.7760,0.0850,0.9797,-0.2817,1.02
3.7800,0.0859,0.9805,-0.2797,1.02
3.7840,0.0850,0.9811,-0.2777,1.02
3.7870,0.0821,0.9813,-0.2755,1.02
3.7910,0.0774,0.9809,-0.2730,1.02
3.7950,0.0712,0.9798,-0.2708,1.02
3.8000,0.0642,0.9783,-0.2693,1.02
3.8030,0.0567,0.9765,-0.2691,1.01
3.8070,0.0492,0.9746,-0.2705,1.01
3.8110,0.0422,0.9732,-0.2733,1.01
3.8150,0.0361,0.9722,-0.2772,1.01
3.8190,0.0313,0.9720,-0.2814,1.01
3.8230,0.0282,0.9725,-0.2853,1.01
3.8270,0.0272,0.9736,-0.2884,1.02
3.8310,0.0286,0.9753,-0.2902,1.02
3.8350,0.0325,0.9776,-0.2905,1.02
3.8390,0.0387,0.9801,-0.2890,1.02
3.8430,0.0470,0.9827,-0.2859,1.02
3.8470,0.0567,0.9852,-0.2815,1.03
3.8510,0.0672,0.9873,-0.2759,1.03
3.8540,0.0778,0.9890,-0.2693,1.03
3.8580,0.0876,0.9901,-0.2618,1.03
3.8620,0.0959,0.9907,-0.2536,1.03
3.8740,0.1022,0.9906,-0.2453,1.03
3.8750,0.1066,0.9898,-0.2374,1.02
3.8750,0.1093,0.9883,-0.2305,1.02
3.8780,0.1107,0.9862,-0.2255,1.02
3.8820,0.1114,0.9837,-0.2225,1.01
3.9030,0.1118,0.9812,-0.2217,1.01
3.9030,0.1121,0.9789,-0.2228,1.01
3.9040,0.1124,0.9769,-0.2257,1.01
3.9040,0.1124,0.9755,-0.2301,1.01
3.9040,0.1124,0.9746,-0.2356,1.01
3.9120,0.1129,0.9739,-0.2413,1.01
3.9120,0.1145,0.9730,-0.2459,1.01
3.9130,0.1176,0.9713,-0.2490,1.01
3.9220,0.1226,0.9683,-0.2498,1.01
3.9230,0.1296,0.9634,-0.2485,1.00
3.9250,0.1386,0.9565,-0.2449,1.00
3.9290,0.1488,0.9477,-0.2398,0.99
3.9350,0.1591,0.9371,-0.2336,0.98
3.9370,0.1688,0.9252,-0.2271,0.97
3.9410,0.1771,0.9124,-0.2206,0.96
3.9450,0.1838,0.8995,-0.2148,0.94
3.9500,0.1890,0.8868,-0.2096,0.93
3.9530,0.1931,0.8748,-0.2053,0.92
3.9570,0.1961,0.8639,-0.2019,0.91
3.9610,0.1984,0.8543,-0.1991,0.90
3.9650,0.2000,0.8462,-0.1966,0.89
3.9690,0.2012,0.8397,-0.1945,0.89
3.9730,0.2026,0.8346,-0.1934,0.88
3.9760,0.2048,0.8310,-0.1934,0.88
3.9810,0.2085,0.8287,-0.1948,0.88
3.9850,0.2144,0.8278,-0.1972,0.88
3.9890,0.2230,0.8282,-0.2004,0.88
3.9920,0.2348,0.8292,-0.2043,0.89
3.9970,0.2490,0.8304,-0.2077,0.89
4.0060,0.2653,0.8313,-0.2099,0.90
4.0070,0.2823,0.8311,-0.2110,0.90
4.0080,0.2989,0.8296,-0.2103,0.91
4.0120,0.3144,0.8265,-0.2079,0.91
4.0160,0.3278,0.8216,-0.2042,0.91
4.0340,0.3391,0.8150,-0.1997,0.91
4.0350,0.3484,0.8069,-0.1952,0.90
4.0350,0.3560,0.7977,-0.1913,0.89
4.0350,0.3621,0.7877,-0.1880,0.89
4.0360,0.3670,0.7774,-0.1857,0.88
4.0390,0.3710,0.7673,-0.1843,0.87
4.0440,0.3742,0.7579,-0.1833,0.86
4.0470,0.3771,0.7496,-0.1825,0.86
4.0520,0.3802,0.7430,-0.1816,0.85
4.0550,0.3842,0.7384,-0.1807,0.85
4.0600,0.3892,0.7362,-0.1796,0.85
4.0640,0.3955,0.7361,-0.1786,0.85
4.0680,0.4035,0.7379,-0.1783,0.86
4.0710,0.4129,0.7412,-0.1792,0.87
4.0750,0.4226,0.7453,-0.1808,0.88
4.0790,0.4318,0.7497,-0.1829,0.88
4.0850,0.4401,0.7539,-0.1852,0.89
4.0870,0.4473,0.7572,-0.1877,0.90
4.0910,0.4534,0.7592,-0.1905,0.90
4.0950,0.4589,0.7596,-0.1936,0.91
4.0990,0.4641,0.7586,-0.1967,0.91
4.1030,0.4693,0.7564,-0.1998,0.91
4.1060,0.4750,0.7532,-0.2030,0.91
4.1110,0.4806,0.7494,-0.2055,0.91
4.1150,0.4866,0.7455,-0.2074,0.91
4.1190,0.4923,0.7418,-0.2080,0.91
4.1230,0.4974,0.7388,-0.2072,0.91
4.1270,0.5023,0.7365,-0.2056,0.91
4.1310,0.5070,0.7351,-0.2040,0.92
4.1400,0.5108,0.7345,-0.2023,0.92
4.1420,0.5144,0.7346,-0.2013,0.92
4.1420,0.5178,0.7352,-0.2012,0.92
4.1460,0.5206,0.7363,-0.2015,0.92
4.1760,0.5230,0.7377,-0.2028,0.93
4.1770,0.5259,0.7392,-0.2055,0.93
4.1770,0.5292,0.7407,-0.2096,0.93
4.1770,0.5330,0.7424,-0.2146,0.94
4.1770,0.5373,0.7443,-0.2201,0.94
4.1780,0.5416,0.7465,-0.2248,0.95
4.1780,0.5463,0.7493,-0.2288,0.96
4.1780,0.5513,0.7524,-0.2318,0.96
4.1810,0.5567,0.7558,-0.2339,0.97
4.1860,0.5621,0.7592,-0.2350,0.97
4.1890,0.5672,0.7627,-0.2351,0.98
4.1930,0.5720,0.7659,-0.2342,0.98
4.1980,0.5759,0.7685,-0.2334,0.99
4.2020,0.5787,0.7705,-0.2322,0.99
4.2050,0.5807,0.7716,-0.2323,0.99
4.2090,0.5814,0.7721,-0.2330,0.99
4.2130,0.5811,0.7716,-0.2355,0.99
4.2180,0.5799,0.7704,-0.2399,0.99
4.2210,0.5773,0.7691,-0.2448,0.99
4.2250,0.5745,0.7676,-0.2514,0.99
4.2290,0.5705,0.7662,-0.2573,0.99
4.2330,0.5661,0.7652,-0.2629,0.99
4.2370,0.5615,0.7645,-0.2683,0.99
4.2410,0.5570,0.7646,-0.2723,0.98
4.2450,0.5539,0.7652,-0.2758,0.98
4.2490,0.5518,0.7664,-0.2764,0.98
4.2570,0.5512,0.7684,-0.2733,0.98
4.2570,0.5521,0.7712,-0.2682,0.99
4.2610,0.5533,0.7750,-0.2607,0.99
4.2640,0.5545,0.7799,-0.2529,0.99
4.2960,0.5556,0.7855,-0.2457,0.99
4.2970,0.5562,0.7915,-0.2396,1.00
4.2970,0.5558,0.7975,-0.2346,1.00
4.3240,0.5544,0.8029,-0.2314,1.00
4.3240,0.5516,0.8075,-0.2297,1.00
4.3250,0.5474,0.8112,-0.2291,1.01
4.3250,0.5416,0.8140,-0.2297,1.00
4.3250,0.5344,0.8161,-0.2306,1.00
4.3260,0.5261,0.8180,-0.2310,1.00
4.3260,0.5171,0.8198,-0.2309,1.00
4.3260,0.5080,0.8213,-0.2299,0.99
4.3270,0.4989,0.8229,-0.2275,0.99
4.3280,0.4900,0.8246,-0.2234,0.98
4.3280,0.4812,0.8266,-0.2168,0.98
4.3290,0.4729,0.8292,-0.2088,0.98
4.3290,0.4652,0.8324,-0.1995,0.97
4.3310,0.4583,0.8363,-0.1900,0.97
4.3350,0.4526,0.8406,-0.1814,0.97
4.3390,0.4479,0.8449,-0.1744,0.97
4.3430,0.4441,0.8487,-0.1688,0.97
4.3470,0.4408,0.8518,-0.1646,0.97
4.3520,0.4376,0.8539,-0.1616,0.97
4.3550,0.4344,0.8551,-0.1593,0.97
4.3590,0.4311,0.8556,-0.1577,0.97
4.3630,0.4277,0.8555,-0.1566,0.97
4.3670,0.4243,0.8550,-0.1562,0.97
4.3710,0.4209,0.8547,-0.1561,0.97
4.3750,0.4171,0.8549,-0.1560,0.96
4.3790,0.4130,0.8554,-0.1554,0.96
4.3830,0.4087,0.8565,-0.1542,0.96
4.3960,0.4043,0.8579,-0.1523,0.96
4.3970,0.3999,0.8597,-0.1498,0.96
4.3970,0.3958,0.8617,-0.1467,0.96
4.4000,0.3918,0.8638,-0.1434,0.96
4.4300,0.3879,0.8661,-0.1401,0.96
4.4310,0.3840,0.8686,-0.1370,0.96
4.4310,0.3803,0.8712,-0.1339,0.96
4.4310,0.3766,0.8737,-0.1311,0.96
4.4320,0.3730,0.8761,-0.1284,0.96
4.4320,0.3695,0.8783,-0.1260,0.96
4.4320,0.3658,0.8804,-0.1241,0.96
4.4320,0.3619,0.8823,-0.1225,0.96
4.4370,0.3577,0.8842,-0.1215,0.96
4.4390,0.3535,0.8862,-0.1208,0.96
4.4420,0.3496,0.8882,-0.1205,0.96
4.4450,0.3467,0.8901,-0.1204,0.96
4.4500,0.3449,0.8917,-0.1204,0.96
4.4540,0.3443,0.8928,-0.1201,0.96
4.4580,0.3447,0.8936,-0.1195,0.97
4.4620,0.3459,0.8937,-0.1187,0.97
4.4650,0.3476,0.8935,-0.1174,0.97
4.4700,0.3498,0.8930,-0.1157,0.97
4.4740,0.3521,0.8926,-0.1138,0.97
4.4780,0.3543,0.8923,-0.1123,0.97
4.4820,0.3563,0.8924,-0.1115,0.97
4.4850,0.3580,0.8927,-0.1117,0.97
4.4890,0.3592,0.8935,-0.1126,0.97
4.4930,0.3603,0.8946,-0.1143,0.97
4.4970,0.3612,0.8956,-0.1166,0.97
4.5020,0.3621,0.8965,-0.1196,0.97
4.5050,0.3635,0.8971,-0.1235,0.98
4.5090,0.3652,0.8973,-0.1283,0.98
4.5130,0.3674,0.8970,-0.1337,0.98
4.5170,0.3698,0.8965,-0.1390,0.98
4.5240,0.3729,0.8959,-0.1441,0.98
4.5250,0.3767,0.8953,-0.1483,0.98
4.5290,0.3805,0.8949,-0.1512,0.98
4.5320,0.3840,0.8944,-0.1524,0.99
4.5650,0.3871,0.8942,-0.1517,0.99
4.5650,0.3899,0.8945,-0.1497,0.99
4.5650,0.3921,0.8952,-0.1466,0.99
4.5660,0.3936,0.8967,-0.1431,0.99
4.5660,0.3948,0.8992,-0.1411,0.99
4.5690,0.3961,0.9023,-0.1418,1.00
4.5690,0.3977,0.9059,-0.1453,1.00
4.5700,0.4002,0.9096,-0.1519,1.01
4.5700,0.4032,0.9132,-0.1608,1.01
4.5720,0.4066,0.9165,-0.1709,1.02
4.5760,0.4102,0.9192,-0.1807,1.02
4.5800,0.4137,0.9210,-0.1889,1.03
4.5860,0.4170,0.9220,-0.1946,1.03
4.5870,0.4204,0.9218,-0.1977,1.03
4.5910,0.4235,0.9204,-0.1984,1.03
4.5960,0.4262,0.9177,-0.1970,1.03
4.6000,0.4281,0.9140,-0.1940,1.03
4.6030,0.4293,0.9096,-0.1906,1.02
4.6080,0.4298,0.9049,-0.1872,1.02
4.6120,0.4305,0.9002,-0.1851,1.01
4.6160,0.4311,0.8955,-0.1845,1.01
4.6230,0.4324,0.8910,-0.1853,1.01
4.6240,0.4337,0.8869,-0.1873,1.00
4.6280,0.4345,0.8833,-0.1901,1.00
4.6310,0.4342,0.8806,-0.1930,1.00
4.6670,0.4332,0.8786,-0.1964,1.00
4.6670,0.4315,0.8773,-0.1997,1.00
4.6680,0.4294,0.8766,-0.2032,1.00
4.6700,0.4273,0.8764,-0.2070,1.00
4.6710,0.4250,0.8769,-0.2104,1.00
4.6710,0.4218,0.8779,-0.2129,1.00
4.6710,0.4185,0.8791,-0.2153,1.00
4.6710,0.4155,0.8803,-0.2183,1.00
4.6720,0.4136,0.8812,-0.2221,1.00
4.6720,0.4127,0.8815,-0.2259,1.00
4.6910,0.4123,0.8812,-0.2290,1.00
4.6910,0.4128,0.8801,-0.2315,1.00
4.6910,0.4137,0.8781,-0.2327,1.00
4.6910,0.4144,0.8752,-0.2324,1.00
4.6920,0.4156,0.8714,-0.2318,0.99
4.6940,0.4173,0.8672,-0.2313,0.99
4.6980,0.4186,0.8628,-0.2300,0.99
4.7020,0.4191,0.8588,-0.2282,0.98
4.7060,0.4185,0.8555,-0.2259,0.98
4.7110,0.4170,0.8531,-0.2233,0.98
4.7140,0.4144,0.8522,-0.2205,0.97
4.7190,0.4108,0.8527,-0.2177,0.97
4.7230,0.4062,0.8547,-0.2153,0.97
4.7260,0.4008,0.8575,-0.2141,0.97
4.7300,0.3955,0.8612,-0.2146,0.97
4.7330,0.3902,0.8649,-0.2165,0.97
4.7380,0.3850,0.8682,-0.2192,0.97
4.7420,0.3801,0.8706,-0.2224,0.98
4.7460,0.3755,0.8717,-0.2258,0.98
4.7500,0.3711,0.8713,-0.2291,0.97
4.7580,0.3671,0.8698,-0.2319,0.97
4.7580,0.3635,0.8673,-0.2339,0.97
4.7610,0.3603,0.8643,-0.2348,0.97
4.7650,0.3570,0.8613,-0.2340,0.96
4.7910,0.3538,0.8587,-0.2316,0.96
4.7930,0.3505,0.8569,-0.2274,0.95
4.7930,0.3473,0.8563,-0.2228,0.95
4.7930,0.3441,0.8571,-0.2190,0.95
4.7930,0.3409,0.8595,-0.2157,0.95
4.7940,0.3373,0.8636,-0.2133,0.95
4.7940,0.3332,0.8688,-0.2120,0.95
4.7970,0.3285,0.8749,-0.2123,0.96
4.8010,0.3234,0.8814,-0.2138,0.96
4.8050,0.3179,0.8878,-0.2165,0.97
4.8080,0.3121,0.8936,-0.2197,0.97
4.8130,0.3060,0.8984,-0.2232,0.97
4.8170,0.2996,0.9023,-0.2264,0.98
4.8220,0.2932,0.9052,-0.2289,0.98
4.8250,0.2868,0.9073,-0.2306,0.98
4.8290,0.2808,0.9089,-0.2318,0.98
4.8330,0.2753,0.9104,-0.2325,0.98
4.8360,0.2704,0.9120,-0.2328,0.98
4.8400,0.2658,0.9138,-0.2331,0.98
4.8450,0.2616,0.9160,-0.2331,0.98
